# Copyright (C) 1991-2013 Altera Corporation
# Your use of Altera Corporation's design tools, logic functions 
# and other software and tools, and its AMPP partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Altera Program License 
# Subscription Agreement, Altera MegaCore Function License 
# Agreement, or other applicable license agreement, including, 
# without limitation, that your use is for the sole purpose of 
# programming logic devices manufactured by Altera and sold by 
# Altera or its authorized distributors.  Please refer to the 
# applicable agreement for further details.

# Quartus II 64-Bit Version 13.0.1 Build 232 06/12/2013 Service Pack 1 SJ Full Version
# File: C:\Users\innovlab\workspace\EyeSat_CMOS_Image_Sensor\FPGA_Program\de0_cyclone3\pin_assignment.csv
# Generated on: Wed Jun 08 18:30:33 2016

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus II software.

To,Direction,Location,I/O Bank,VREF Group,I/O Standard,Reserved,Current Strength,Slew Rate,Differential Pair
CLOCK_50,Input,PIN_G21,6,B6_N1,,,,,
CMV_CLK_IN,Output,PIN_V7,3,B3_N1,,,,,
CMV_LVDS_CLK,Input,PIN_AA12,4,B4_N1,LVDS,,,,CMV_LVDS_CLK(n)
CMV_LVDS_OUTCH01,Input,PIN_AA20,4,B4_N0,LVDS,,,,CMV_LVDS_OUTCH01(n)
CMV_LVDS_OUTCH01(n),Input,PIN_AB20,4,B4_N0,LVDS,,,,CMV_LVDS_OUTCH01
CMV_LVDS_OUTCH09,Input,PIN_AA17,4,B4_N1,LVDS,,,,CMV_LVDS_OUTCH09(n)
CMV_LVDS_OUTCH09(n),Input,PIN_AB17,4,B4_N1,LVDS,,,,CMV_LVDS_OUTCH09
CMV_LVDS_OUTCTR,Input,PIN_W17,4,B4_N0,LVDS,,,,CMV_LVDS_OUTCTR(n)
CMV_SPI_CLK,Output,PIN_V6,3,B3_N1,,,,,
CMV_SPI_EN,Output,PIN_Y7,3,B3_N0,,,,,
CMV_SPI_IN,Output,PIN_U8,3,B3_N1,,,,,
CMV_SPI_OUT,Input,PIN_U9,3,B3_N0,,,,,
CMV_SYS_RES_N,Output,PIN_T10,3,B3_N0,,,,,
DRAM_ADDR[11],Output,PIN_A7,8,B8_N0,,,,,
DRAM_ADDR[10],Output,PIN_B4,8,B8_N1,,,,,
DRAM_ADDR[9],Output,PIN_B7,8,B8_N0,,,,,
DRAM_ADDR[8],Output,PIN_C7,8,B8_N0,,,,,
DRAM_ADDR[7],Output,PIN_A6,8,B8_N0,,,,,
DRAM_ADDR[6],Output,PIN_B6,8,B8_N0,,,,,
DRAM_ADDR[5],Output,PIN_C6,8,B8_N1,,,,,
DRAM_ADDR[4],Output,PIN_A5,8,B8_N0,,,,,
DRAM_ADDR[3],Output,PIN_C3,8,B8_N1,,,,,
DRAM_ADDR[2],Output,PIN_B3,8,B8_N1,,,,,
DRAM_ADDR[1],Output,PIN_A3,8,B8_N1,,,,,
DRAM_ADDR[0],Output,PIN_C4,8,B8_N1,,,,,
DRAM_BA_0,Output,,,,,,,,
DRAM_BA_1,Output,,,,,,,,
DRAM_CAS_N,Output,PIN_G8,8,B8_N1,,,,,
